country,NUTS,ref_area,label,sto,vintage,time_period,obs_value
DK,2,DK04,Midtjylland,B6N,2020,2017,212829
DK,2,DK04,Midtjylland,B6N,2020,2018,220221
DK,2,DK04,Midtjylland,D1,2020,2012,208911
DK,2,DK04,Midtjylland,D1,2020,2013,210819
DK,2,DK04,Midtjylland,D1,2020,2014,215885
DK,2,DK04,Midtjylland,D1,2020,2015,221803
DK,2,DK04,Midtjylland,D1,2020,2016,228767
DK,2,DK04,Midtjylland,D1,2020,2017,238414
DK,2,DK04,Midtjylland,D1,2020,2018,247145
DK,2,DK04,Midtjylland,EMP,2020,2012,626
DK,2,DK04,Midtjylland,EMP,2020,2013,623
DK,2,DK04,Midtjylland,EMP,2020,2014,628
DK,2,DK04,Midtjylland,EMP,2020,2015,634
DK,2,DK04,Midtjylland,EMP,2020,2016,645
DK,2,DK04,Midtjylland,EMP,2020,2017,661
DK,2,DK04,Midtjylland,EMP,2020,2018,669
DK,2,DK04,Midtjylland,EMP,2020,2019,677.14
DK,2,DK04,Midtjylland,B1G,2021,2012,331164
DK,2,DK04,Midtjylland,B1G,2021,2013,337525
DK,2,DK04,Midtjylland,B1G,2021,2014,347184
DK,2,DK04,Midtjylland,B1G,2021,2015,350496
DK,2,DK04,Midtjylland,B1G,2021,2016,380466
DK,2,DK04,Midtjylland,B1G,2021,2017,395485
DK,2,DK04,Midtjylland,B1G,2021,2018,403212
DK,2,DK04,Midtjylland,B1G,2021,2019,420709
DK,2,DK04,Midtjylland,B1G,2021,2020,423789.51
DK,2,DK04,Midtjylland,B6N,2021,2012,181375
DK,2,DK04,Midtjylland,B6N,2021,2013,186438
DK,2,DK04,Midtjylland,B6N,2021,2014,187480
DK,2,DK04,Midtjylland,B6N,2021,2015,196690
DK,2,DK04,Midtjylland,B6N,2021,2016,205891
DK,2,DK04,Midtjylland,B6N,2021,2017,212829
DK,2,DK04,Midtjylland,B6N,2021,2018,219985
DK,2,DK04,Midtjylland,B6N,2021,2019,227090
DK,2,DK04,Midtjylland,D1,2021,2012,208911
DK,2,DK04,Midtjylland,D1,2021,2013,210819
DK,2,DK04,Midtjylland,D1,2021,2014,215885
DK,2,DK04,Midtjylland,D1,2021,2015,221803
DK,2,DK04,Midtjylland,D1,2021,2016,228767
DK,2,DK04,Midtjylland,D1,2021,2017,238414
DK,2,DK04,Midtjylland,D1,2021,2018,246839
DK,2,DK04,Midtjylland,D1,2021,2019,254741
DK,2,DK04,Midtjylland,EMP,2021,2012,626
DK,2,DK04,Midtjylland,EMP,2021,2013,623
DK,2,DK04,Midtjylland,EMP,2021,2014,628
DK,2,DK04,Midtjylland,EMP,2021,2015,634
DK,2,DK04,Midtjylland,EMP,2021,2016,645
DK,2,DK04,Midtjylland,EMP,2021,2017,661
DK,2,DK04,Midtjylland,EMP,2021,2018,669
DK,2,DK04,Midtjylland,EMP,2021,2019,677
DK,2,DK04,Midtjylland,EMP,2021,2020,675.01
DK,2,DK04,Midtjylland,B1G,2022,2021,450553.55
DK,2,DK04,Midtjylland,EMP,2022,2021,690.64
DK,2,DK04,Midtjylland,D1,2022,2012,208911
DK,2,DK04,Midtjylland,D1,2022,2013,210819
DK,2,DK04,Midtjylland,D1,2022,2014,215885
DK,2,DK04,Midtjylland,D1,2022,2015,221803
DK,2,DK04,Midtjylland,D1,2022,2016,228767
DK,2,DK04,Midtjylland,D1,2022,2017,238414
DK,2,DK04,Midtjylland,D1,2022,2018,246839
DK,2,DK04,Midtjylland,D1,2022,2019,254965
DK,2,DK04,Midtjylland,D1,2022,2020,260682
DK,2,DK04,Midtjylland,B1G,2022,2012,331164
DK,2,DK04,Midtjylland,B1G,2022,2013,337525
DK,2,DK04,Midtjylland,B1G,2022,2014,347184
DK,2,DK04,Midtjylland,B1G,2022,2015,350496
DK,2,DK04,Midtjylland,B1G,2022,2016,380466
DK,2,DK04,Midtjylland,B1G,2022,2017,395485
DK,2,DK04,Midtjylland,B1G,2022,2018,403212
DK,2,DK04,Midtjylland,B1G,2022,2019,421793
DK,2,DK04,Midtjylland,B1G,2022,2020,430443
DK,2,DK04,Midtjylland,EMP,2022,2012,626
DK,2,DK04,Midtjylland,EMP,2022,2013,623
DK,2,DK04,Midtjylland,EMP,2022,2014,628
DK,2,DK04,Midtjylland,EMP,2022,2015,634
DK,2,DK04,Midtjylland,EMP,2022,2016,645
DK,2,DK04,Midtjylland,EMP,2022,2017,661
DK,2,DK04,Midtjylland,EMP,2022,2018,669
DK,2,DK04,Midtjylland,EMP,2022,2019,678
DK,2,DK04,Midtjylland,EMP,2022,2020,676
DK,2,DK04,Midtjylland,B6N,2022,2012,181375
DK,2,DK04,Midtjylland,B6N,2022,2013,186438
DK,2,DK04,Midtjylland,B6N,2022,2014,187480
DK,2,DK04,Midtjylland,B6N,2022,2015,196690
DK,2,DK04,Midtjylland,B6N,2022,2016,205891
DK,2,DK04,Midtjylland,B6N,2022,2017,212829
DK,2,DK04,Midtjylland,B6N,2022,2018,219985
DK,2,DK04,Midtjylland,B6N,2022,2019,227376
DK,2,DK04,Midtjylland,B6N,2022,2020,228771
DK,2,DK05,Nordjylland,B1G,2014,2012,141507.152
DK,2,DK05,Nordjylland,B1G,2014,2013,144576.5381
DK,2,DK05,Nordjylland,B6N,2014,2012,83759.96928
DK,2,DK05,Nordjylland,D1,2014,2012,89558.15175
DK,2,DK05,Nordjylland,EMP,2014,2012,274.2665695
DK,2,DK05,Nordjylland,EMP,2014,2013,275.6238634
DK,2,DK05,Nordjylland,B1G,2015,2012,144046
DK,2,DK05,Nordjylland,B1G,2015,2013,145482
DK,2,DK05,Nordjylland,B1G,2015,2014,148487
DK,2,DK05,Nordjylland,B6N,2015,2012,83874
DK,2,DK05,Nordjylland,B6N,2015,2013,83358
DK,2,DK05,Nordjylland,D1,2015,2012,89781
DK,2,DK05,Nordjylland,D1,2015,2013,90833
DK,2,DK05,Nordjylland,EMP,2015,2012,274
DK,2,DK05,Nordjylland,EMP,2015,2013,271
DK,2,DK05,Nordjylland,EMP,2015,2014,272
DK,2,DK05,Nordjylland,B1G,2016,2012,143587
DK,2,DK05,Nordjylland,B1G,2016,2013,145841
DK,2,DK05,Nordjylland,B1G,2016,2014,148767
DK,2,DK05,Nordjylland,B1G,2016,2015,149863
DK,2,DK05,Nordjylland,B6N,2016,2012,83679
DK,2,DK05,Nordjylland,B6N,2016,2013,85330
DK,2,DK05,Nordjylland,B6N,2016,2014,86389
DK,2,DK05,Nordjylland,D1,2016,2012,88527
DK,2,DK05,Nordjylland,D1,2016,2013,90056
DK,2,DK05,Nordjylland,D1,2016,2014,91560
DK,2,DK05,Nordjylland,EMP,2016,2012,275
DK,2,DK05,Nordjylland,EMP,2016,2013,272
DK,2,DK05,Nordjylland,EMP,2016,2014,273
DK,2,DK05,Nordjylland,EMP,2016,2015,277
DK,2,DK05,Nordjylland,B1G,2017,2012,143587
DK,2,DK05,Nordjylland,B1G,2017,2013,145841
DK,2,DK05,Nordjylland,B1G,2017,2014,147994
DK,2,DK05,Nordjylland,B1G,2017,2015,150699
DK,2,DK05,Nordjylland,B1G,2017,2016,153242
DK,2,DK05,Nordjylland,B6N,2017,2012,82811
DK,2,DK05,Nordjylland,B6N,2017,2013,84656
DK,2,DK05,Nordjylland,B6N,2017,2014,84460
DK,2,DK05,Nordjylland,B6N,2017,2015,88639
DK,2,DK05,Nordjylland,D1,2017,2012,88527
DK,2,DK05,Nordjylland,D1,2017,2013,90056
DK,2,DK05,Nordjylland,D1,2017,2014,91322
DK,2,DK05,Nordjylland,D1,2017,2015,92793
DK,2,DK05,Nordjylland,EMP,2017,2012,275
DK,2,DK05,Nordjylland,EMP,2017,2013,272
DK,2,DK05,Nordjylland,EMP,2017,2014,274
DK,2,DK05,Nordjylland,EMP,2017,2015,274
DK,2,DK05,Nordjylland,EMP,2017,2016,278
DK,2,DK05,Nordjylland,B1G,2018,2012,143587
DK,2,DK05,Nordjylland,B1G,2018,2013,145841
DK,2,DK05,Nordjylland,B1G,2018,2014,147994
DK,2,DK05,Nordjylland,B1G,2018,2015,152841
DK,2,DK05,Nordjylland,B1G,2018,2016,157713
DK,2,DK05,Nordjylland,B1G,2018,2017,165089.1
DK,2,DK05,Nordjylland,B6N,2018,2012,82811
DK,2,DK05,Nordjylland,B6N,2018,2013,84656
DK,2,DK05,Nordjylland,B6N,2018,2014,84868
DK,2,DK05,Nordjylland,B6N,2018,2015,88264
DK,2,DK05,Nordjylland,B6N,2018,2016,92158
DK,2,DK05,Nordjylland,D1,2018,2012,88527
DK,2,DK05,Nordjylland,D1,2018,2013,90056
DK,2,DK05,Nordjylland,D1,2018,2014,91271
DK,2,DK05,Nordjylland,D1,2018,2015,93050
DK,2,DK05,Nordjylland,D1,2018,2016,96343
DK,2,DK05,Nordjylland,EMP,2018,2012,275
DK,2,DK05,Nordjylland,EMP,2018,2013,272
DK,2,DK05,Nordjylland,EMP,2018,2014,274
DK,2,DK05,Nordjylland,EMP,2018,2015,275
DK,2,DK05,Nordjylland,EMP,2018,2016,278
DK,2,DK05,Nordjylland,EMP,2018,2017,282.1
DK,2,DK05,Nordjylland,B1G,2019,2012,143587
DK,2,DK05,Nordjylland,B1G,2019,2013,145841
DK,2,DK05,Nordjylland,B1G,2019,2014,147994
DK,2,DK05,Nordjylland,B1G,2019,2015,152841
DK,2,DK05,Nordjylland,B1G,2019,2016,157570
DK,2,DK05,Nordjylland,B1G,2019,2017,163893
DK,2,DK05,Nordjylland,B1G,2019,2018,168783.63
DK,2,DK05,Nordjylland,B6N,2019,2012,82811
DK,2,DK05,Nordjylland,B6N,2019,2013,84656
DK,2,DK05,Nordjylland,B6N,2019,2014,84868
DK,2,DK05,Nordjylland,B6N,2019,2015,88264
DK,2,DK05,Nordjylland,B6N,2019,2016,91880
DK,2,DK05,Nordjylland,B6N,2019,2017,94863
DK,2,DK05,Nordjylland,D1,2019,2012,88527
DK,2,DK05,Nordjylland,D1,2019,2013,90056
DK,2,DK05,Nordjylland,D1,2019,2014,91271
DK,2,DK05,Nordjylland,D1,2019,2015,93050
DK,2,DK05,Nordjylland,D1,2019,2016,96446
DK,2,DK05,Nordjylland,D1,2019,2017,98509
DK,2,DK05,Nordjylland,EMP,2019,2012,275
DK,2,DK05,Nordjylland,EMP,2019,2013,272
DK,2,DK05,Nordjylland,EMP,2019,2014,274
DK,2,DK05,Nordjylland,EMP,2019,2015,275
DK,2,DK05,Nordjylland,EMP,2019,2016,279
DK,2,DK05,Nordjylland,EMP,2019,2017,281
DK,2,DK05,Nordjylland,EMP,2019,2018,284.99
DK,2,DK05,Nordjylland,B1G,2020,2012,143587
DK,2,DK05,Nordjylland,B1G,2020,2013,145841
DK,2,DK05,Nordjylland,B1G,2020,2014,147994
DK,2,DK05,Nordjylland,B1G,2020,2015,152841
DK,2,DK05,Nordjylland,B1G,2020,2016,157570
DK,2,DK05,Nordjylland,B1G,2020,2017,164657
DK,2,DK05,Nordjylland,B1G,2020,2018,166989
DK,2,DK05,Nordjylland,B1G,2020,2019,173044
DK,2,DK05,Nordjylland,B6N,2020,2012,82811
DK,2,DK05,Nordjylland,B6N,2020,2013,84656
DK,2,DK05,Nordjylland,B6N,2020,2014,84868
DK,2,DK05,Nordjylland,B6N,2020,2015,88264
DK,2,DK05,Nordjylland,B6N,2020,2016,91880
DK,2,DK05,Nordjylland,B6N,2020,2017,94827
DK,2,DK05,Nordjylland,B6N,2020,2018,97286
DK,2,DK05,Nordjylland,D1,2020,2012,88527
DK,2,DK05,Nordjylland,D1,2020,2013,90056
DK,2,DK05,Nordjylland,D1,2020,2014,91271
DK,2,DK05,Nordjylland,D1,2020,2015,93050
DK,2,DK05,Nordjylland,D1,2020,2016,96446
DK,2,DK05,Nordjylland,D1,2020,2017,98825
DK,2,DK05,Nordjylland,D1,2020,2018,101882
DK,2,DK05,Nordjylland,EMP,2020,2012,275
DK,2,DK05,Nordjylland,EMP,2020,2013,272
DK,2,DK05,Nordjylland,EMP,2020,2014,274
DK,2,DK05,Nordjylland,EMP,2020,2015,275
DK,2,DK05,Nordjylland,EMP,2020,2016,279
DK,2,DK05,Nordjylland,EMP,2020,2017,281
DK,2,DK05,Nordjylland,EMP,2020,2018,286
DK,2,DK05,Nordjylland,EMP,2020,2019,286.26
DK,2,DK05,Nordjylland,B1G,2021,2012,143587
DK,2,DK05,Nordjylland,B1G,2021,2013,145841
DK,2,DK05,Nordjylland,B1G,2021,2014,147994
DK,2,DK05,Nordjylland,B1G,2021,2015,152841
DK,2,DK05,Nordjylland,B1G,2021,2016,157570
DK,2,DK05,Nordjylland,B1G,2021,2017,164657
DK,2,DK05,Nordjylland,B1G,2021,2018,166165
DK,2,DK05,Nordjylland,B1G,2021,2019,170441
DK,2,DK05,Nordjylland,B1G,2021,2020,170768.12
DK,2,DK05,Nordjylland,B6N,2021,2012,82811
DK,2,DK05,Nordjylland,B6N,2021,2013,84656
DK,2,DK05,Nordjylland,B6N,2021,2014,84868
DK,2,DK05,Nordjylland,B6N,2021,2015,88264
DK,2,DK05,Nordjylland,B6N,2021,2016,91880
DK,2,DK05,Nordjylland,B6N,2021,2017,94827
DK,2,DK05,Nordjylland,B6N,2021,2018,97279
DK,2,DK05,Nordjylland,B6N,2021,2019,99975
DK,2,DK05,Nordjylland,D1,2021,2012,88527
DK,2,DK05,Nordjylland,D1,2021,2013,90056
DK,2,DK05,Nordjylland,D1,2021,2014,91271
DK,2,DK05,Nordjylland,D1,2021,2015,93050
DK,2,DK05,Nordjylland,D1,2021,2016,96446
DK,2,DK05,Nordjylland,D1,2021,2017,98825
DK,2,DK05,Nordjylland,D1,2021,2018,101763
DK,2,DK05,Nordjylland,D1,2021,2019,103981
DK,2,DK05,Nordjylland,EMP,2021,2012,275
DK,2,DK05,Nordjylland,EMP,2021,2013,272
DK,2,DK05,Nordjylland,EMP,2021,2014,274
DK,2,DK05,Nordjylland,EMP,2021,2015,275
DK,2,DK05,Nordjylland,EMP,2021,2016,279
DK,2,DK05,Nordjylland,EMP,2021,2017,281
DK,2,DK05,Nordjylland,EMP,2021,2018,286
DK,2,DK05,Nordjylland,EMP,2021,2019,286
DK,2,DK05,Nordjylland,EMP,2021,2020,284.43
DK,2,DK05,Nordjylland,B1G,2022,2021,174040.7
DK,2,DK05,Nordjylland,EMP,2022,2021,289.25
DK,2,DK05,Nordjylland,D1,2022,2012,88527
DK,2,DK05,Nordjylland,D1,2022,2013,90056
DK,2,DK05,Nordjylland,D1,2022,2014,91271
DK,2,DK05,Nordjylland,D1,2022,2015,93050
DK,2,DK05,Nordjylland,D1,2022,2016,96446
DK,2,DK05,Nordjylland,D1,2022,2017,98825
DK,2,DK05,Nordjylland,D1,2022,2018,101763
DK,2,DK05,Nordjylland,D1,2022,2019,104140
DK,2,DK05,Nordjylland,D1,2022,2020,105633
DK,2,DK05,Nordjylland,B1G,2022,2012,143587
DK,2,DK05,Nordjylland,B1G,2022,2013,145841
DK,2,DK05,Nordjylland,B1G,2022,2014,147994
DK,2,DK05,Nordjylland,B1G,2022,2015,152841
DK,2,DK05,Nordjylland,B1G,2022,2016,157570
DK,2,DK05,Nordjylland,B1G,2022,2017,164657
DK,2,DK05,Nordjylland,B1G,2022,2018,166165
DK,2,DK05,Nordjylland,B1G,2022,2019,170139
DK,2,DK05,Nordjylland,B1G,2022,2020,168548
DK,2,DK05,Nordjylland,EMP,2022,2012,275
DK,2,DK05,Nordjylland,EMP,2022,2013,272
DK,2,DK05,Nordjylland,EMP,2022,2014,274
DK,2,DK05,Nordjylland,EMP,2022,2015,275
DK,2,DK05,Nordjylland,EMP,2022,2016,279
DK,2,DK05,Nordjylland,EMP,2022,2017,281
DK,2,DK05,Nordjylland,EMP,2022,2018,286
DK,2,DK05,Nordjylland,EMP,2022,2019,287
DK,2,DK05,Nordjylland,EMP,2022,2020,284
DK,2,DK05,Nordjylland,B6N,2022,2012,82811
DK,2,DK05,Nordjylland,B6N,2022,2013,84656
DK,2,DK05,Nordjylland,B6N,2022,2014,84868
DK,2,DK05,Nordjylland,B6N,2022,2015,88264
DK,2,DK05,Nordjylland,B6N,2022,2016,91880
DK,2,DK05,Nordjylland,B6N,2022,2017,94827
DK,2,DK05,Nordjylland,B6N,2022,2018,97279
DK,2,DK05,Nordjylland,B6N,2022,2019,100142
DK,2,DK05,Nordjylland,B6N,2022,2020,100636
DK,2,DKZZ,Extra-regio,B1G,2014,2012,54604.14585
DK,2,DKZZ,Extra-regio,B1G,2014,2013,40878.35578
DK,2,DKZZ,Extra-regio,D1,2014,2012,4853.941395
DK,2,DKZZ,Extra-regio,EMP,2014,2012,6.904711511
DK,2,DKZZ,Extra-regio,EMP,2014,2013,6.241895676
DK,2,DKZZ,Extra-regio,B1G,2015,2012,57421
DK,2,DKZZ,Extra-regio,B1G,2015,2013,50278
DK,2,DKZZ,Extra-regio,B1G,2015,2014,43964
DK,2,DKZZ,Extra-regio,D1,2015,2012,5047
DK,2,DKZZ,Extra-regio,D1,2015,2013,4528
DK,2,DKZZ,Extra-regio,EMP,2015,2012,7
DK,2,DKZZ,Extra-regio,EMP,2015,2013,6
DK,2,DKZZ,Extra-regio,EMP,2015,2014,6
DK,2,DKZZ,Extra-regio,B1G,2016,2012,57441
DK,2,DKZZ,Extra-regio,B1G,2016,2013,48747
DK,2,DKZZ,Extra-regio,B1G,2016,2014,41179
DK,2,DKZZ,Extra-regio,B1G,2016,2015,27687
DK,2,DKZZ,Extra-regio,D1,2016,2012,5061
DK,2,DKZZ,Extra-regio,D1,2016,2013,4903
DK,2,DKZZ,Extra-regio,D1,2016,2014,4402
DK,2,DKZZ,Extra-regio,EMP,2016,2012,7
DK,2,DKZZ,Extra-regio,EMP,2016,2013,7
DK,2,DKZZ,Extra-regio,EMP,2016,2014,6
DK,2,DKZZ,Extra-regio,EMP,2016,2015,6
DK,2,DKZZ,Extra-regio,B1G,2017,2012,57441
DK,2,DKZZ,Extra-regio,B1G,2017,2013,48747
DK,2,DKZZ,Extra-regio,B1G,2017,2014,40692
DK,2,DKZZ,Extra-regio,B1G,2017,2015,28516
DK,2,DKZZ,Extra-regio,B1G,2017,2016,23852
DK,2,DKZZ,Extra-regio,D1,2017,2012,5061
DK,2,DKZZ,Extra-regio,D1,2017,2013,4903
DK,2,DKZZ,Extra-regio,D1,2017,2014,4852
DK,2,DKZZ,Extra-regio,D1,2017,2015,5506
DK,2,DKZZ,Extra-regio,EMP,2017,2012,7
DK,2,DKZZ,Extra-regio,EMP,2017,2013,7
DK,2,DKZZ,Extra-regio,EMP,2017,2014,7
DK,2,DKZZ,Extra-regio,EMP,2017,2015,8
DK,2,DKZZ,Extra-regio,EMP,2017,2016,7
DK,2,DKZZ,Extra-regio,B1G,2018,2012,57441
DK,2,DKZZ,Extra-regio,B1G,2018,2013,48747
DK,2,DKZZ,Extra-regio,B1G,2018,2014,40692
DK,2,DKZZ,Extra-regio,B1G,2018,2015,25541
DK,2,DKZZ,Extra-regio,B1G,2018,2016,21668
DK,2,DKZZ,Extra-regio,B1G,2018,2017,24408.5
DK,2,DKZZ,Extra-regio,D1,2018,2012,5061
DK,2,DKZZ,Extra-regio,D1,2018,2013,4903
DK,2,DKZZ,Extra-regio,D1,2018,2014,4854
DK,2,DKZZ,Extra-regio,D1,2018,2015,5209
DK,2,DKZZ,Extra-regio,D1,2018,2016,5831
DK,2,DKZZ,Extra-regio,EMP,2018,2012,7
DK,2,DKZZ,Extra-regio,EMP,2018,2013,7
DK,2,DKZZ,Extra-regio,EMP,2018,2014,7
DK,2,DKZZ,Extra-regio,EMP,2018,2015,7
DK,2,DKZZ,Extra-regio,EMP,2018,2016,7
DK,2,DKZZ,Extra-regio,EMP,2018,2017,6.6
DK,2,DKZZ,Extra-regio,B1G,2019,2012,57441
DK,2,DKZZ,Extra-regio,B1G,2019,2013,48747
DK,2,DKZZ,Extra-regio,B1G,2019,2014,40692
DK,2,DKZZ,Extra-regio,B1G,2019,2015,25541
DK,2,DKZZ,Extra-regio,B1G,2019,2016,22419
DK,2,DKZZ,Extra-regio,B1G,2019,2017,21884
DK,2,DKZZ,Extra-regio,B1G,2019,2018,22599.27
DK,2,DKZZ,Extra-regio,D1,2019,2012,5061
DK,2,DKZZ,Extra-regio,D1,2019,2013,4903
DK,2,DKZZ,Extra-regio,D1,2019,2014,4854
DK,2,DKZZ,Extra-regio,D1,2019,2015,5209
DK,2,DKZZ,Extra-regio,D1,2019,2016,5821
DK,2,DKZZ,Extra-regio,D1,2019,2017,5017
DK,2,DKZZ,Extra-regio,EMP,2019,2012,7
DK,2,DKZZ,Extra-regio,EMP,2019,2013,7
DK,2,DKZZ,Extra-regio,EMP,2019,2014,7
DK,2,DKZZ,Extra-regio,EMP,2019,2015,7
DK,2,DKZZ,Extra-regio,EMP,2019,2016,6
DK,2,DKZZ,Extra-regio,EMP,2019,2017,4
DK,2,DKZZ,Extra-regio,EMP,2019,2018,4.65
DK,2,DKZZ,Extra-regio,B1G,2020,2012,57441
DK,2,DKZZ,Extra-regio,B1G,2020,2013,48747
DK,2,DKZZ,Extra-regio,B1G,2020,2014,40692
DK,2,DKZZ,Extra-regio,B1G,2020,2015,25541
DK,2,DKZZ,Extra-regio,B1G,2020,2016,22419
DK,2,DKZZ,Extra-regio,B1G,2020,2017,22045
DK,2,DKZZ,Extra-regio,B1G,2020,2018,26087
DK,2,DKZZ,Extra-regio,B1G,2020,2019,25906.39
DK,2,DKZZ,Extra-regio,D1,2020,2012,5061
DK,2,DKZZ,Extra-regio,D1,2020,2013,4903
DK,2,DKZZ,Extra-regio,D1,2020,2014,4854
DK,2,DKZZ,Extra-regio,D1,2020,2015,5209
DK,2,DKZZ,Extra-regio,D1,2020,2016,5821
DK,2,DKZZ,Extra-regio,D1,2020,2017,5046
DK,2,DKZZ,Extra-regio,D1,2020,2018,6100
DK,2,DKZZ,Extra-regio,EMP,2020,2012,7
DK,2,DKZZ,Extra-regio,EMP,2020,2013,7
DK,2,DKZZ,Extra-regio,EMP,2020,2014,7
DK,2,DKZZ,Extra-regio,EMP,2020,2015,7
DK,2,DKZZ,Extra-regio,EMP,2020,2016,6
DK,2,DKZZ,Extra-regio,EMP,2020,2017,4
DK,2,DKZZ,Extra-regio,EMP,2020,2018,6
DK,2,DKZZ,Extra-regio,EMP,2020,2019,8.34
DK,2,DKZZ,Extra-regio,B1G,2021,2012,57441
DK,2,DKZZ,Extra-regio,B1G,2021,2013,48747
DK,2,DKZZ,Extra-regio,B1G,2021,2014,40692
DK,2,DKZZ,Extra-regio,B1G,2021,2015,25541
DK,2,DKZZ,Extra-regio,B1G,2021,2016,22419
DK,2,DKZZ,Extra-regio,B1G,2021,2017,22045
DK,2,DKZZ,Extra-regio,B1G,2021,2018,25856
DK,2,DKZZ,Extra-regio,B1G,2021,2019,21593
DK,2,DKZZ,Extra-regio,B1G,2021,2020,15647.39
DK,2,DKZZ,Extra-regio,D1,2021,2012,5061
DK,2,DKZZ,Extra-regio,D1,2021,2013,4903
DK,2,DKZZ,Extra-regio,D1,2021,2014,4854
DK,2,DKZZ,Extra-regio,D1,2021,2015,5209
DK,2,DKZZ,Extra-regio,D1,2021,2016,5821
DK,2,DKZZ,Extra-regio,D1,2021,2017,5046
DK,2,DKZZ,Extra-regio,D1,2021,2018,6069
DK,2,DKZZ,Extra-regio,D1,2021,2019,6073
DK,2,DKZZ,Extra-regio,EMP,2021,2012,7
DK,2,DKZZ,Extra-regio,EMP,2021,2013,7
DK,2,DKZZ,Extra-regio,EMP,2021,2014,7
DK,2,DKZZ,Extra-regio,EMP,2021,2015,7
DK,2,DKZZ,Extra-regio,EMP,2021,2016,6
DK,2,DKZZ,Extra-regio,EMP,2021,2017,4
DK,2,DKZZ,Extra-regio,EMP,2021,2018,5
DK,2,DKZZ,Extra-regio,EMP,2021,2019,6
DK,2,DKZZ,Extra-regio,EMP,2021,2020,7.73
DK,2,DKZZ,Extra-regio,B1G,2022,2021,16341.49
DK,2,DKZZ,Extra-regio,EMP,2022,2021,5.34
DK,2,DKZZ,Extra-regio,D1,2022,2012,5061
DK,2,DKZZ,Extra-regio,D1,2022,2013,4903
DK,2,DKZZ,Extra-regio,D1,2022,2014,4854
DK,2,DKZZ,Extra-regio,D1,2022,2015,5209
DK,2,DKZZ,Extra-regio,D1,2022,2016,5821
DK,2,DKZZ,Extra-regio,D1,2022,2017,5046
DK,2,DKZZ,Extra-regio,D1,2022,2018,6069
DK,2,DKZZ,Extra-regio,D1,2022,2019,6136
DK,2,DKZZ,Extra-regio,D1,2022,2020,5946
DK,2,DKZZ,Extra-regio,B1G,2022,2012,57441
DK,2,DKZZ,Extra-regio,B1G,2022,2013,48747
DK,2,DKZZ,Extra-regio,B1G,2022,2014,40692
DK,2,DKZZ,Extra-regio,B1G,2022,2015,25541
DK,2,DKZZ,Extra-regio,B1G,2022,2016,22419
DK,2,DKZZ,Extra-regio,B1G,2022,2017,22045
DK,2,DKZZ,Extra-regio,B1G,2022,2018,25856
DK,2,DKZZ,Extra-regio,B1G,2022,2019,20305
DK,2,DKZZ,Extra-regio,B1G,2022,2020,12327
DK,2,DKZZ,Extra-regio,EMP,2022,2012,7
DK,2,DKZZ,Extra-regio,EMP,2022,2013,7
DK,2,DKZZ,Extra-regio,EMP,2022,2014,7
DK,2,DKZZ,Extra-regio,EMP,2022,2015,7
DK,2,DKZZ,Extra-regio,EMP,2022,2016,6
DK,2,DKZZ,Extra-regio,EMP,2022,2017,4
DK,2,DKZZ,Extra-regio,EMP,2022,2018,5
DK,2,DKZZ,Extra-regio,EMP,2022,2019,6
DK,2,DKZZ,Extra-regio,EMP,2022,2020,6
