country;sto;prices;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
AL;B1G;Y;387629.8437;419587.1799;482037.5652;525205.6846;567890.4952;631036.9013;681326.7424;744743.471;799493.3076;892993.8284;971613.123;1026912.073;1111672.19;1142825.902;1167773.778;1202801.014;1245545.132;1299919.664;1340650.932;1410119.231;1465549.089;1432665.026;1565158.28
AL;B1G;V;396081.8734;442126.723;503693.0398;542777.5498;596038.2246;647538.5483;703494.2442;755264.8339;841299.3201;936917.3463;989796.2727;1077484.546;1131120.799;1154746.558;1177698.413;1217843.175;1259726.07;1291203.203;1354490.24;1431557.911;1478999.177;1441236.981;1647949.111
AL;B1GQ;Y;434458.1087;474406.9388;542764.8872;589010.0531;644246.2437;715113.3997;778421.8771;851629.618;924952.9797;1037943.209;1116924.812;1186341.001;1271198.938;1319056.966;1346165.583;1374009.145;1426262.982;1481853.66;1528465.699;1612971.325;1670899.804;1632997.653;1784078.689
AL;B1GQ;V;443593.6444;501198.993;563448.8123;610494.2748;677737.5246;737655.5483;804163.2102;872735.0989;965527.7601;1080675.931;1143936.458;1239644.585;1300624.08;1332810.989;1350052.636;1395304.632;1434306.511;1472479.127;1550645.486;1636731.322;1691903.43;1644077.27;1889839.12
AL;D21X31;Y;46828.26497;54819.75894;60727.32197;63804.36843;76355.74852;84076.49837;97095.13467;106886.1469;125459.6721;144949.3804;145311.6889;159428.9279;159526.7473;176231.0641;178391.8053;171208.1316;180717.8505;181933.996;187814.7662;202852.0939;205350.7158;200332.6275;218920.4089
AL;D21X31;V;47511.771;59072.27;59755.77248;67716.725;81699.3;90117;100668.966;117470.265;124228.4401;143758.5849;154140.1849;162160.0385;169503.281;178064.4316;172354.2228;177461.4571;174580.4411;181275.9239;196155.2459;205173.4111;212904.2525;202840.2893;241890.0093
AT;B1G;Y;180748.64;188179.2;193284.93;200219.54;204606.72;213302.67;221149.45;234396.66;248314.83;257745.54;251416.97;261588.34;272240.29;277865.8;283953.42;290592.29;299742.44;313032.69;326338.41;338045.8;349331.83;331975.96;355602.17
AT;B1G;V;181186.53;190624.81;197076.6;202353.36;207247.67;216098.33;225888.12;239076.01;253604.66;262414.78;256670.97;263633.49;276404;283548.23;288624.22;297230.17;307037.68;318952.72;329416.81;344266.93;354934.88;341994.21;363340.88
AT;B1GQ;Y;203329.35;210732.02;216313.23;224167.17;228869.87;238204.18;247786.71;262850.88;277807.39;288125.25;282703.01;293335.66;304545.1;312238.91;318734.32;326052.13;336525.84;351118.25;365684.78;378320.33;391120.19;371536.34;398406.02
AT;B1GQ;V;203850.58;213606.48;220525.08;226735.22;231862.46;242348.26;254075.03;267824.45;283977.97;293761.91;288044.02;295896.64;310128.66;318653.04;323910.2;333146.07;344269.23;357607.95;369361.87;385274.09;397169.54;381042.48;406148.67
AT;D21X31;Y;22580.71;22552.82;23028.3;23947.63;24263.15;24901.51;26637.27;28454.22;29492.56;30379.72;31286.04;31747.33;32304.81;34373.11;34780.9;35459.85;36783.4;38085.56;39346.37;40274.53;41788.36;39560.38;42803.85
AT;D21X31;V;22664.05;22981.67;23448.48;24381.86;24614.79;26249.92;28186.91;28748.44;30373.31;31347.13;31373.06;32263.15;33724.66;35104.82;35285.98;35915.9;37231.55;38655.22;39945.06;41007.16;42234.66;39048.27;42807.79
BA;B1G;Y;NA;NA;10282.60722;11276.431;12157.52795;13151.97567;14077.03711;15773.72297;17387.89067;19536.27205;20918.02489;21389.09512;21722.64595;22059.19607;22704.16191;23114.66826;23947.31332;25079.12211;26266.77266;27764.1179;29373.48399;29302.33724;31360.92756
BA;B1G;V;NA;10033.89909;10728.12222;11687.52979;12329.66204;13506.3175;14891.25843;16382.51377;18493.17207;21451.54894;21233.57947;21499.18926;22235.12168;22170.52282;22848.22001;23225.0531;24312.14802;25427.56288;26760.97883;28542.08739;30106.54517;29612.89247;32208.33386
BA;B1GQ;Y;NA;NA;12106.0281;13315.56114;14523.10487;15659.59184;16621.6241;18605.92932;21232.39099;23774.8807;24752.61322;25013.1933;25608.33207;26015.68376;26838.90628;27087.74108;28203.86463;29489.55354;30852.86167;32549.7313;34390.87978;34194.77549;36687.82829
BA;B1GQ;V;NA;11819.60209;12678.17322;13982.38679;14728.00604;15998.1475;17650.3369;20057.21508;22547.85803;25519.32838;24798.51949;25364.95326;26231.26228;26222.70971;26778.75501;27358.71049;28589.05202;29904.45991;31376.23633;33444.07748;35295.75204;34254.95902;37324.39256
BA;D21X31;Y;NA;NA;2027.284878;2261.66214;2631.032922;2861.323167;2941.134985;3335.722401;4403.087843;4932.530489;4595.158023;4307.334642;4596.501473;4705.110407;4858.381299;4690.121767;4986.044503;5179.305242;5392.885348;5624.94327;5891.136408;5740.667;6159.204209
BA;D21X31;V;NA;1952.787;2132.367;2516.034;2677.931;2814.456;3167.10347;4143.290319;4681.555962;4750.724444;4240.772021;4540.688;4731.547599;4759.959886;4631.499;4831.645;5006.77;5240.428033;5405.767925;5715.686094;6003.057865;5435.492;5922.542106
BE;B1G;Y;215037.9;223929.8;232101.4;240670.9;247285.4;259854.7;271323.7;283611.6;300838.8;309004.8;307637.2;318438.8;330783.6;338760.4;346493.1;356871.9;368562.8;376817.6;390035.5;404182.4;419756.6;406166.7;436281.3
BE;B1G;V;216177.4;228625.4;236804.2;244560.7;251865.8;264845.4;276828.7;290022.6;306588.9;313984;309511.7;324347;336110.2;345068.6;350968.6;360582.4;373301.6;384032.7;397034.3;410200.8;427315.1;412663.2;447378
BE;B1GQ;Y;240865.3;251313.4;259195.6;268846.7;276092.2;291242.3;303711.5;317950.7;337107.2;345154.5;344635.3;356396.8;369293.4;378747;387948.6;399081.7;411195.3;421979.7;437051.1;453029.3;470359.9;452982.9;488031.4
BE;B1GQ;V;242307.6;256376.4;264334.9;273255.9;281200.2;296819.7;310037.6;325151.5;343618.9;351743.1;346472.8;363140.1;375967.8;386174.7;392880;403003.3;416701.4;430085.3;445050.1;460050.8;478645;459826.3;502311.6
BE;D21X31;Y;25827.4;27383.6;27094.2;28175.8;28806.8;31387.6;32387.8;34339.1;36268.4;36149.7;36998.1;37958;38509.8;39986.6;41455.5;42209.8;42632.5;45162.1;47015.6;48846.9;50603.3;46816.2;51750.1
BE;D21X31;V;26130.2;27751;27530.7;28695.2;29334.4;31974.3;33208.9;35128.9;37030;37759.1;36961.1;38793.1;39857.6;41106.1;41911.4;42420.9;43399.8;46052.6;48015.8;49850;51329.9;47163.1;54933.6
BG;B1G;Y;21480.846;23090.4;25659.558;29365.521;31572.479;33532.421;37562.605;42842.612;48212.268;57179.168;60721.344;64745.908;66607.855;70990.83;70699.386;71597.67;75158.47;79394.944;84854.774;91429.744;98827.117;99801.636;112939.214
BG;B1G;V;22213.216;24655.486;27291.59;30312.883;31973.044;35284.842;39985.885;45249.165;53865.638;61247.218;63592.187;65357.402;70806.782;71898.847;70901.647;72984.821;77388.745;82144.296;88355.926;95278.197;103952.592;104578.954;121607.273
BG;B1GQ;Y;24238.429;26191.712;29200.292;32806.205;35852.943;39023.195;44108.604;50215.63;57175.749;67386.42;70408.755;74309.778;76451.011;81736.879;82182.68;83036.99;87035.02;92323.431;98025.339;105498.982;114404.899;115630.019;129757.164
BG;B1GQ;V;25042.936;28124.88;30986.688;34068.712;36637.911;41201.297;47017.24;53608.436;63494.488;72847.049;73181.465;74877.677;81124.446;82645.905;82241.82;84150.301;89599.755;95390.491;102740.641;109964.381;120396.034;120553.384;139012.33
BG;D21X31;Y;2757.583;3101.312;3540.734;3440.684;4280.464;5490.774;6545.999;7373.018;8963.481;10207.252;9687.411;9563.87;9843.156;10746.049;11483.294;11439.32;11876.55;12928.487;13170.565;14069.238;15577.782;15828.383;16817.95
BG;D21X31;V;2829.72;3469.394;3695.098;3755.829;4664.867;5916.455;7031.355;8359.271;9628.85;11599.831;9589.278;9520.275;10317.664;10747.058;11340.173;11165.48;12211.01;13246.195;14384.715;14686.184;16443.442;15974.43;17405.057
CH;B1G;Y;431689.0406;446294.9986;459851.2136;465961.8885;464961.9819;483609.9522;499139.4988;524113.9083;556590.3721;586334.5687;582684.7467;604782.0604;619300.3897;627293.4795;639572.6119;655229.6599;662065.7165;668201.3317;675771.2177;693279.5309;707844.1857;691819.8873;712090.6744
CH;B1G;V;430430.5786;451845.4;464876.9825;465273.4064;470807.5675;485140.697;504280.839;535591.7037;570114.0795;594974.136;586152.9081;606823.7749;618868.729;627905.2752;639387.6234;651395.7906;654755.4675;665145.402;672740.7793;698917.0328;707357.103;686864.6076;722368.421
CH;B1GQ;Y;448258.9136;466269.1749;480042.9829;484696.8024;483213.4852;502732.8422;518814.7155;544687.6612;578672.5786;608767.0808;604850.6551;627226.9839;641411.0917;649004.9545;660802.7879;676813.8176;683971.9759;689555.7002;696303.9872;713928.5246;727981.9473;709811.224;732317.3348
CH;B1GQ;V;448437.4663;472595.7373;484723.4942;483439.9585;488937.3378;504278.1984;523662.5692;556438.8286;592442.2666;617696.4764;607377.2771;629325.2401;641200.3052;648980.519;660648.7655;672818.206;675735.646;685440.9842;693694.1254;719271.6238;727212.1457;706241.8094;742835.056
CH;D21X31;Y;16569.87307;19974.1763;20191.76923;18734.91389;18251.50334;19122.89002;19675.21673;20573.75291;22082.20659;22432.51207;22165.9084;22444.9235;22110.70197;21711.47494;21230.17606;21584.15775;21906.2594;21354.36855;20532.7695;20648.9937;20137.76157;17991.33672;20226.66039
CH;D21X31;V;18006.88769;20750.33733;19846.51167;18166.55209;18129.77031;19137.50138;19381.73026;20847.12489;22328.18719;22722.34032;21224.36891;22501.46519;22331.57625;21075.24381;21261.14208;21422.41537;20980.17845;20295.58223;20953.34608;20354.59099;19855.0427;19377.20179;20466.63502
CY;B1G;Y;8834.505;9551.141;10035.25;10727.642;10984.63;11969.419;12781.729;13560.177;14646.319;15667.292;16085.688;16800.333;17231.969;17040.691;16154.628;15752.942;15822.36;16747.973;17603.603;18746.302;19963.283;19437.338;20772.294
CY;B1G;V;9013.461;9653.681;10342.591;10703.837;11396.588;12190.142;12949.748;13935.86;15116.038;16416.525;16419.53;17160.459;17649.124;17293.858;16037.782;15322.825;15714.87;16646.482;17740.457;18891.945;20326.092;19479.091;21146.967
CY;B1GQ;Y;9512.582;10312.079;11013.754;11841.937;12188.606;13490.936;14528.896;15521.004;16815.71;18150.193;18626.483;19101.746;19542.224;19173.491;18211.118;17719.938;18080.522;19123.727;20103.968;21459.66;22873.603;22162.851;23348.483
CY;B1GQ;V;9731.561;10594.981;11416.891;11877.037;12845.288;13856.442;14822.306;16000.018;17511.579;19009.576;18675.493;19461.127;19858.075;19495.372;18040.346;17482.799;17944.153;19013.816;20312.442;21675.095;23176.226;21894.897;24018.852
CY;D21X31;Y;678.077;760.938;978.504;1114.295;1203.976;1521.517;1747.167;1960.827;2169.391;2482.901;2540.795;2301.413;2310.255;2132.8;2056.49;1966.996;2258.162;2375.754;2500.365;2713.358;2910.32;2725.513;2576.189
CY;D21X31;V;718.1;941.3;1074.3;1173.2;1448.7;1666.3;1872.558;2064.158;2395.541;2593.051;2255.963;2300.668;2208.951;2201.514;2002.564;2159.974;2229.283;2367.334;2571.985;2783.15;2850.134;2415.806;2871.885
CZ;B1G;Y;1995612;2133573;2240534;2401510;2533894;2706443;2976889;3187909;3378871;3620229;3474313;3685490;3676989;3638129;3676927;3819141;4120083;4269232;4539121;4749180;5022730;4957406;5373497
CZ;B1G;V;2046075;2173796;2353831;2460702;2581146;2787943;2971553;3209206;3495330;3667964;3578059;3613528;3668903;3677512;3713015;3930576;4165174;4314719;4592620;4876115;5232889;5196179;5550548
CZ;B1GQ;Y;2186475;2343126;2458903;2619614;2787419;2959380;3282485;3507935;3727563;3963216;3854571;4050603;4063159;4030434;4087035;4236526;4579932;4742737;5044810;5275314;5574700;5472794;5911475
CZ;B1GQ;V;2252983;2386289;2579126;2690982;2823452;3079207;3285601;3530881;3859533;4042860;3954320;3992870;4062323;4088912;4142811;4345766;4625378;4796873;5110743;5410761;5791498;5709131;6108428
CZ;D21X31;Y;190863;209553;218369;218104;253525;252937;305596;320026;348692;342987;380258;365113;386170;392305;410108;417385;459849;473505;505689;526134;551970;515388;537978
CZ;D21X31;V;206908;212493;225295;230280;242306;291264;314048;321675;364203;374896;376261;379342;393420;411400;429796;415190;460204;482154;518123;534646;558609;512952;557880
DE;B1G;Y;1856832;1916906;1939992;1963733;1974737;2029092;2063765;2150036;2233326;2271501;2147176;2288520;2394963;2430758;2477173;2584829;2667231;2783371;2901242;2971786;3057938;3008554;3170248
DE;B1G;V;1856619;1901809;1962576;1987125;1996524;2049674;2069658;2156957;2247830;2289553;2192834;2305684;2418099;2465800;2527883;2635393;2722020;2822443;2944074;3032736;3129717;3087963;3258567
DE;B1GQ;Y;2052438;2119278;2144660;2168237;2182608;2237727;2279008;2375563;2456159;2523597;2401426;2548082;2664807;2705060;2757096;2873722;2970965;3093710;3218826;3299232;3400890;3345004;3494858
DE;B1GQ;V;2059480;2109090;2172540;2198120;2211570;2262520;2288310;2385080;2499550;2546490;2445730;2564400;2693560;2745310;2811350;2927430;3026180;3134740;3267160;3365450;3473260;3405430;3601750
DE;D21X31;Y;195606;202372;204668;204504;207871;208635;215243;225527;222833;252096;254250;259562;269844;274302;279923;288893;303734;310339;317584;327446;342952;336450;324610
DE;D21X31;V;202861;207281;209964;210995;215046;212846;218652;228123;251720;256937;252896;258716;275461;279510;283467;292037;304160;312297;323086;332714;343543;317467;343183
DK;B1G;Y;1043754.685;1108805.967;1152739.066;1184807.786;1216241.731;1260260.952;1312221.189;1399362.474;1435805.216;1475818.809;1476719.474;1512253.223;1586909.789;1597221.304;1651124.2;1695275.78;1756342.045;1823241.658;1883483.021;1940155.684;1984077.091;1962363.611;2121063.922
DK;B1G;V;1059211.26;1143122.725;1181118.379;1211617.105;1235824.302;1291321.545;1347650.368;1428654.101;1475014.737;1545452.494;1484940.57;1562742.705;1593742.163;1636086.403;1669456.219;1718978.927;1767126.454;1829137.889;1906874.327;1955158.924;2011578.573;2018980.645;2175759.786
DK;B1GQ;Y;1220950.734;1288038.824;1337834.016;1377922.269;1415771.91;1475086.913;1541190.635;1648043.857;1697555.972;1729942.117;1713079.931;1754363.638;1835133.652;1851036.733;1912689.086;1960926.104;2027575.587;2102455.467;2167285.009;2236589.76;2286969.232;2264860.355;2436762.059
DK;B1GQ;V;1241520.747;1326911.504;1371526.218;1410271.027;1436751.24;1506000.798;1585984.17;1682260.207;1738845.296;1801469.912;1722142.505;1810925.601;1846853.613;1895002.254;1929677.034;1981164.991;2036356.221;2107808.218;2192960.002;2253316.249;2310954.835;2323919.331;2504177.717
DK;D21X31;Y;177196.049;179232.857;185094.95;193114.484;199530.179;214825.961;228969.447;248681.383;261750.756;254123.308;236360.457;242110.415;248223.863;253815.429;261564.886;265650.324;271233.542;279213.809;283801.988;296434.076;302892.141;302496.744;315698.137
DK;D21X31;V;182309.487;183788.779;190407.839;198653.922;200926.938;214679.254;238333.802;253606.106;263830.559;256017.418;237201.935;248182.896;253111.45;258915.851;260220.815;262186.064;269229.767;278670.329;286085.675;298157.325;299376.262;304938.686;328417.931
EE;B1G;Y;4547.75;5313.269;5824.1162;6637.6491;7497.6013;8296.3845;9491.3933;10987.1689;12781.3883;13985.2811;12569.6863;12733.1903;13854.2411;15031.219;15853.7898;17031.4544;17776.944;18409.9251;20005.5308;21524.2875;23294.8794;24136.2281;25869.1756
EE;B1G;V;4863.3862;5512.8549;6236.9246;6962.5736;7807.6399;8664.6798;10052.7175;11935.223;14412.142;14818.6786;12265.6847;12897.6328;14624.7307;15656.5158;16568.1151;17482.4717;17890.6878;18745.6912;20676.2151;22558.337;24120.1292;24115.6537;27566.2926
EE;B1GQ;Y;5078.7529;5952.3192;6542.1703;7460.1887;8417.1167;9339.3972;10708.9022;12451.0063;14597.3384;15559.618;14186.9973;14477.2761;15811.7615;17215.6312;18177.9843;19480.2568;20419.7236;21282.398;23007.558;24735.5271;26901.9625;27611.7405;29665.8794
EE;B1GQ;V;5406.8917;6171.6449;6987.0686;7822.58;8744.4261;9777.4594;11343.2699;13568.93;16401.3343;16618.0637;14131.8559;14741.1026;16677.2557;17916.6821;18910.7844;20048.226;20631.3617;21747.9098;23833.6144;25932.1756;27764.7247;27464.9825;31444.9126
EE;D21X31;Y;531.0029;639.0502;718.0542;822.5396;919.5155;1043.0127;1217.5089;1463.8374;1815.9501;1574.3369;1617.3111;1744.0857;1957.5204;2184.4122;2324.1945;2448.8024;2642.7795;2872.4728;3002.0272;3211.2396;3607.0831;3475.5124;3796.7037
EE;D21X31;V;543.5054;658.7899;750.1441;860.0063;936.7862;1112.7797;1290.5524;1633.7071;1989.1923;1799.385;1866.1713;1843.4698;2052.525;2260.1663;2342.6693;2565.7543;2740.6739;3002.2186;3157.3993;3373.8386;3644.5955;3349.3288;3878.62
ES;B1G;Y;530120;570410;612439;655952;701718;748283;802212;867688;933655;981561;989374;1000986;981192;951935;936441;941698;971214;1006607;1042501;1078097;1112107;1001069;1075228
ES;B1G;V;541434;588988;639118;683263;727883;775375;832410;897257;969173;1022552;1002045;985479;980239;948344;932777;940399;978971;1011268;1053805;1089420;1129619;1020065;1090923
ES;B1GQ;Y;580960;626974;673331;720137;771903;827319;890824;965404;1040008;1085080;1067787;1071066;1063973;1032287;1016634;1034923;1072245;1110842;1147582;1189049;1227743;1104454;1179697
ES;B1GQ;V;595723;647851;700993;749552;802266;859437;927357;1003823;1075539;1109541;1069323;1072709;1063763;1031104;1020677;1032608;1078092;1114420;1162492;1203859;1245513;1117989;1206842
ES;D21X31;Y;50840;56564;60892;64185;70185;79036;88612;97716;106353;103519;78413;70080;82781;80352;80193;93225;101031;104235;105081;110952;115636;103385;104469
ES;D21X31;V;54289;58863;61875;66289;74383;84062;94947;106566;106366;86989;67278;87230;83524;82760;87900;92209;99121;103152;108687;114439;115894;97924;115919
FI;B1G;Y;109641;117559;122658;129004;131743;137538;142624;149388;159808;165645;156201;164211;167806;168318;171831;175444;179118;187362;194177;197151;204277;202616;212732
FI;B1G;V;110428;119381;127302;130218;132423;139033;143921;150758;164142;170940;159066;164663;171583;173661;175985;178410;182599;187394;195707;201308;207291;206164;217910
FI;B1GQ;Y;125750;134243;140003;147097;151461;157807;163171;171320;182059;188539;178579;187537;192936;195231;199224;203575;208022;217328;224462;228880;236321;234569;245121
FI;B1GQ;V;126916;136442;144628;148486;151749;158758;164687;172897;187072;194265;181747;188143;197998;201037;204321;206897;211385;217518;226301;233462;239858;238043;251367
FI;D21X31;Y;16109;16684;17345;18093;19718;20269;20547;21932;22251;22894;22378;23325;25129;26912;27393;28131;28904;29966;30285;31729;32044;31953;32389
FI;D21X31;V;16488;17061;17326;18268;19326;19725;20766;22139;22930;23325;22681;23480;26415;27376;28336;28487;28786;30124;30594;32154;32567;31879;33457
FR;B1G;Y;1248828;1300052;1352665;1399441;1440413;1513763;1555413;1625378;1696699;1751472;1745747;1780607;1838036;1859025;1886941;1920960;1944633;1986515;2040232;2084688;2141536;1998508;2196976
FR;B1G;V;1251478;1326341;1384016;1430220;1469233;1532690;1586085;1654464;1742511;1792805;1750127;1797790;1848583;1875325;1899841;1927230;1967466;1996790;2046129;2101770;2169269;2061470;2216772
FR;B1GQ;Y;1398149;1455970;1507916;1555667;1600899;1676810;1732359;1809158;1892964;1946309;1935132;1974172;2039039;2064815;2100843;2137433;2173690;2222515;2285322;2340088;2406861;2247875;2467964
FR;B1GQ;V;1400999;1478585;1538200;1587829;1630666;1704019;1765905;1848151;1941360;1992380;1936422;1995289;2058369;2088804;2117189;2149765;2198432;2234129;2297242;2363306;2437635;2310469;2500870
FR;D21X31;Y;149321;155919;155251;156226;160486;163047;176947;183780;196265;194837;189386;193565;201004;205790;213901;216473;229057;236000;245090;255399;265325;249367;270988
FR;D21X31;V;149521;152244;154184;157610;161433;171329;179820;193687;198849;199575;186295;197499;209786;213479;217348;222535;230966;237339;251113;261536;268366;248999;284099
GR;B1G;Y;115618.9774;124431.1649;130483.8125;140723.9312;154771.1039;169873.3939;175457.5911;186643.0263;198256.4634;204885.7586;206587.315;200314.5417;179607.7787;167771.4467;162713.7123;159195.8446;156606.193;154543.0936;154851.0337;156303.9883;157688.341;144644.5863;156522.9685
GR;B1G;V;119960.8474;126181.3976;135470.2939;145797.3873;160513.3687;174773.0292;178820.508;193047.1292;205266.9602;213818.8615;212390.8657;197729.1543;178180.5363;166150.6644;159466.7664;156492.4978;155835.6093;152196.6021;154344.2076;155610.9382;158848.6296;145087.6709;158667.9178
GR;B1GQ;Y;129111.3673;139032.9396;147083.0657;158164.2067;172932.5493;187959.2674;194876.4566;210504.3514;224993.8045;231914.6642;231583.0278;224521.5417;201376.9771;188900.3804;183640.985;180740.0821;176888.4382;175509.6413;176399.9126;179854.8746;182941.157;166842.194;179356.9571
GR;B1GQ;V;133788.7282;141247.2762;152193.8375;163460.7643;178904.9035;193715.8236;199242.3118;217861.5682;232694.5927;241990.3899;237534.1815;224124.0299;203308.2175;188380.6363;179884.38;177235.9757;176368.8629;174494.1763;176903.3686;179557.6757;183351.2179;165405.9182;181674.6064
GR;D21X31;Y;13492.38987;14601.77472;16599.25314;17440.2755;18161.44541;18085.8735;19418.86545;23861.32513;26737.34108;27028.90553;24995.71278;24207.00001;21769.19841;21128.93366;20927.27277;21544.23749;20282.24518;20966.54775;21548.87894;23550.88627;25252.81591;22197.60773;22833.98861
GR;D21X31;V;13827.88078;15065.8786;16723.5436;17663.37692;18391.53477;18942.79431;20421.8038;24814.439;27427.63242;28171.52838;25143.31575;26394.87557;25127.68123;22229.97187;20417.61365;20743.47799;20533.25355;22297.57428;22559.16108;23946.73755;24502.58831;20318.2473;23006.68854
HR;B1G;Y;135310.4989;143247.8745;154825.1981;169653.1161;187010.1547;204216.5333;222113.6778;240318.4788;261987.0275;280020.3461;277024.2488;280117.4508;283091.8669;278951.2982;280226.0904;279716.3036;286845.5715;296122.1521;304322.8304;316795.7513;333830.2113;318038.8833;345032.9091
HR;B1G;V;140171.7782;149618.452;161254.8077;176650.7408;195968.2612;213141.7564;229491.8651;249734.8144;274729.1376;295469.7849;285079.7563;282254.1995;288536.1357;282132.8956;280577.0974;279670.2008;285685.4221;295712.63;308540.9809;322160.1423;339400.4628;316759.5696;356471.7511
HR;B1GQ;Y;162688.9491;173262.5662;186264.6453;205246.7462;224899.2862;244311.8089;264112.6321;285807.4608;311501.6291;330939.4161;323732.6696;329163.5095;331939.6914;329889.6322;333376.9587;334792.9308;343760.5894;356187.1964;368071.782;383153.194;404465.3711;378831.2016;417075.5811
HR;B1GQ;V;168386.922;180782.4215;194138.0244;213122.2635;234578.3626;253193.8956;272357.4776;296914.7664;324783.3314;349157.2516;333332.5006;332222.8899;337571.7756;334591.9201;335955.1577;335292.1543;344034.4139;355920.3335;372354.8671;390855.9786;412228.313;378341.1725;430621.0159
HR;D21X31;Y;27378.45027;30014.6917;31439.44715;35593.63013;37889.13153;40095.27567;41998.95436;45488.98204;49514.60152;50919.06993;46708.42076;49046.05873;48847.82443;50938.33405;53150.86834;55076.62723;56915.01796;60065.04431;63748.9516;66357.44268;70635.1598;60792.3183;72042.67206
HR;D21X31;V;28215.1438;31163.96948;32883.21675;36471.52269;38610.10135;40052.13913;42865.6124;47179.95193;50054.19382;53687.46663;48252.74428;49968.69045;49035.63989;52459.02452;55378.06035;55621.95351;58348.99177;60207.70342;63813.88621;68695.83632;72827.85018;61581.60297;74149.26479
HU;B1G;Y;9270797;10423687;11841007;13952616;15778101;17262985;18834102;20232703;21185453;22327369;21793783;22839986;23788454;23985144;25002246;26777736;28741045;30136625;32003487;35162368;38345916;38305967;43929663
HU;B1G;V;9984353;11357758;13307856;15134489;16442337;18071239;19473280;21140813;22142363;23346169;22548144;23332783;24285160;24409415;25632129;27718713;29459765;30714361;33309001;36641892;40257788;40860507;46646434
HU;B1GQ;Y;10763520;12158814;13866886;16128796;18144158;20087396;22016583;23486579;24412936;26000332;25452029;26806207;27998195;28181410;29519302;31636459;34020881;35734798;37753406;41380800;45494059;45497475;51857148
HU;B1GQ;V;11637546;13324052;15398700;17433859;19130011;21110059;22594966;24345409;25741898;27249944;26520776;27485093;28538202;28996631;30351903;32804707;34965213;36206666;39274757;43386436;47664925;48411546;55125561
HU;D21X31;Y;1492723;1735127;2025879;2176180;2366057;2824411;3182481;3253876;3227483;3672963;3658246;3966221;4209741;4196266;4517056;4858723;5279836;5598173;5749919;6218432;7148143;7191508;7927485
HU;D21X31;V;1653193;1966294;2090844;2299370;2687674;3038820;3121686;3204596;3599535;3903775;3972632;4152310;4253042;4587216;4719774;5085994;5505448;5492305;5965756;6744544;7407137;7551039;8479127
